Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1713851685.4162953
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1713851687.515539
File /app/ss_env/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1713851688.2594967
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1713851689.4795568
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1713851688.0465782
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1713851685.045009
File /app/ss_env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1713851689.4835644
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1713851687.137268
File /app/ss_env/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1716284495.976794
File /app/ss_env/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1713851688.2793105
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1713851687.9383547
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1713851685.0240345
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1713851687.13219
File /app/ss_env/lib/python3.10/site-packages/redis/crc.py first seen with mtime 1713851689.0562859
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1713851688.0020998
File /app/ss_env/lib/python3.10/site-packages/celery/states.py first seen with mtime 1716284495.9873278
File /app/ss_env/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1713851688.2367399
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1713851688.2346098
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1713851687.9044242
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1713851689.5124154
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1713851687.9745822
File /app/ss_env/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1713851688.3437834
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1713851685.8344522
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/typing.py first seen with mtime 1713851689.0620747
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1713851688.0362222
File /app/ss_env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1713851688.2801766
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1713851688.2992802
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713851686.3016284
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1713851688.3246098
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1713851687.8416452
File /app/ss_env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1713851688.281614
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1713851687.8368394
File /app/ss_env/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1713851689.4831226
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1713851687.8713202
File /app/ss_env/lib/python3.10/site-packages/cryptography/__init__.py first seen with mtime 1715661492.4860075
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1713851687.896862
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1716284495.0865824
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/client.py first seen with mtime 1713851688.0012996
File /app/ss_env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1713851688.1127877
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1713851688.32498
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1713851688.0543666
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1713851688.0939867
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1713851687.8748865
File /app/ss_env/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1713851688.3091633
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713851689.4734373
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1713851688.0959485
File /app/ss_env/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1716284496.2431273
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1713851688.3141265
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1713851685.0673194
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1713851688.0690994
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1713851688.2877493
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1713851686.468437
File /app/sonoshareweb/sonoshareapp/views.py first seen with mtime 1716777608.808062
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1713851687.9566429
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1713851688.0028076
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/compat.py first seen with mtime 1713851689.055602
File /app/ss_env/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1716284487.8155255
File /app/ss_env/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1716284495.9609313
File /app/ss_env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1713851688.095588
File /app/ss_env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1713851688.282202
File /app/ss_env/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1713851689.516362
File /app/ss_env/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1713851688.2245028
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713851685.8335948
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1713851687.9273155
File /app/ss_env/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1713851688.1782942
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/textwrap.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1713851689.4743783
File /app/ss_env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1716284495.9933877
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1713851685.8229272
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1713851685.7195318
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1713851686.0283716
File /app/ss_env/lib/python3.10/site-packages/redis/commands/sentinel.py first seen with mtime 1713851689.0527864
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1713851688.3227575
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1713851687.8826356
File /app/ss_env/lib/python3.10/site-packages/celery/canvas.py first seen with mtime 1716284495.9685194
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1713851689.5323143
File /app/ss_env/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1716284495.9883134
File /app/ss_env/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1713851685.3989146
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1713851687.9129128
File /app/ss_env/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1713851688.220665
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1713851688.2813923
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1713851688.1171668
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1713851687.8315592
File /app/ss_env/lib/python3.10/site-packages/billiard/__init__.py first seen with mtime 1716284493.6758022
File /app/ss_env/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1716284493.7095993
File /app/ss_env/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715661492.2942605
File /app/ss_env/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1713851687.885188
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1716284494.6346486
File /app/ss_env/lib/python3.10/site-packages/cffi/lock.py first seen with mtime 1715661492.2900057
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1713851688.0890975
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1713851688.0948489
File /app/ss_env/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1713851688.1939044
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1713851686.0467918
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1713851689.530496
File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1716284487.814098
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1713851689.5177305
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1713851688.0886497
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1713851688.190014
File /app/ss_env/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1713851687.8959713
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1713851687.125308
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1713851687.882092
